240,248.371428571428
239.9,348.8
239.8,258.200000000001
239.7,16.6571428571424
239.6,-222.400000000001
239.5,-327.314285714286
239.4,-137.285714285713
239.3,155.457142857144
239.2,277.628571428572
239.1,111.885714285715
239,-92.2857142857138
238.9,-7.65714285714148
238.8,102.142857142857
238.7,8.88571428571322
238.6,-290.142857142859
238.5,-380.942857142857
238.4,-215.085714285712
238.3,-44.6857142857143
238.2,122.257142857143
238.1,259.514285714285
238,409.314285714284
237.9,233.685714285713
237.8,-20.3428571428576
237.7,-105.8
237.6,50.942857142858
237.5,189.085714285714
237.4,71.6857142857134
237.3,-16.2285714285736
237.2,-62.6285714285723
237.1,27.7714285714283
237,3.22857142857265
236.9,-86.7142857142844
236.8,-137.857142857143
236.7,-94.5142857142864
236.6,0.799999999999272
236.5,43.4285714285688
236.4,-30.0285714285719
236.3,-179.457142857143
236.2,-162.799999999997
236.1,-24.8285714285703
236,179.228571428572
235.9,321.428571428572
235.8,386.628571428571
235.7,268.2
235.6,31.3999999999996
235.5,-192.542857142856
235.4,-301.6
235.3,-212.057142857144
235.2,-133.600000000001
235.1,-4.28571428571468
235,238.485714285714
234.9,390.857142857142
234.8,314.971428571428
234.7,3.74285714285543
234.6,-253.599999999999
234.5,-298.085714285713
234.4,-67.142857142856
234.3,237.400000000001
234.2,279.028571428571
234.1,59.8285714285712
234,-240.77142857143
233.9,-275.428571428572
233.8,-51.7142857142853
233.7,191.457142857143
233.6,270.399999999999
233.5,193.314285714286
233.4,-21.5428571428565
233.3,-275.285714285714
233.2,-312.314285714285
233.1,-146.885714285714
233,91.6285714285705
232.9,156.771428571427
232.8,125.457142857143
232.7,46.2857142857138
232.6,25.8285714285721
232.5,140.228571428573
232.4,178.828571428573
232.3,196.857142857143
232.2,-2.80000000000018
232.1,-155.628571428572
232,-160.171428571429
231.9,-40.2857142857128
231.8,40.2000000000007
231.7,-47.5714285714284
231.6,-67.8857142857178
231.5,-35.5714285714303
231.4,94.142857142856
231.3,209.342857142858
231.2,182.857142857143
231.1,7.62857142857047
231,-112.285714285715
230.9,-15.5142857142864
230.8,256.085714285715
230.7,382.228571428574
230.6,158.285714285716
230.5,-237.942857142859
230.4,-390.542857142857
230.3,-111.457142857143
230.2,155.428571428572
230.1,136.971428571431
230,-45.028571428571
229.9,-128.514285714287
229.8,93.6285714285705
229.7,194.142857142857
229.6,93.942857142858
229.5,-52.2285714285699
229.4,-122.999999999999
229.3,-77.5142857142864
229.2,-108.657142857141
229.1,-61.2571428571428
229,-72.8857142857132
228.9,-8.9714285714299
228.8,104.114285714284
228.7,203.514285714284
228.6,202.371428571428
228.5,-5.74285714285543
228.4,-85.3142857142848
228.3,-32.2857142857119
228.2,26.7428571428572
228.1,-94.7428571428563
228,-230.171428571429
227.9,-189.714285714285
227.8,9.39999999999873
227.7,99.7428571428563
227.6,17.2857142857138
227.5,-17.7428571428582
227.4,-45.1999999999998
227.3,-38.6857142857134
227.2,-13.0285714285719
227.1,19.0285714285728
227,126.599999999999
226.9,204.742857142857
226.8,240.142857142857
226.7,143.085714285712
226.6,40.6285714285705
226.5,-14.3714285714286
226.4,-77.028571428571
226.3,5.71428571428714
226.2,100.114285714286
226.1,228.399999999999
226,118.828571428571
225.9,-70.3142857142857
225.8,-172.342857142857
225.7,-65.3714285714268
225.6,132.171428571428
225.5,66.4857142857145
225.4,-105.399999999999
225.3,-135.657142857143
225.2,33.2571428571428
225.1,98.3142857142857
225,-93.0000000000018
224.9,-261.514285714284
224.8,-164.971428571427
224.7,122.571428571429
224.6,331.685714285716
224.5,282.200000000001
224.4,15.8571428571422
224.3,-287.428571428573
224.2,-329.114285714288
224.1,-79.1142857142877
224,248.314285714287
223.9,455.285714285716
223.8,312.085714285716
223.7,17.7428571428582
223.6,-140.857142857143
223.5,-149.257142857144
223.4,43.3142857142848
223.3,241.971428571428
223.2,264.742857142857
223.1,-26.7714285714273
223,-202.628571428571
222.9,-218.2
222.8,-56.6285714285723
222.7,3.82857142857119
222.6,-65.4285714285706
222.5,-142.17142857143
222.4,-45.6857142857143
222.3,96.6285714285705
222.2,84.9999999999991
222.1,119.228571428571
222,120.771428571429
221.9,194.285714285715
221.8,140.457142857144
221.7,9.22857142857356
221.6,-49.6857142857143
221.5,-0.800000000000182
221.4,31.2000000000007
221.3,-78.7714285714292
221.2,-156.085714285715
221.1,-83.4285714285716
221,118.228571428573
220.9,320.628571428572
220.8,343.000000000002
220.7,218.6
220.6,1.31428571428569
220.5,-204.085714285717
220.4,-234.485714285717
220.3,-98.6000000000013
220.2,-9.59999999999854
220.1,25.7142857142871
220,-16.9714285714263
219.9,30.771428571431
219.8,11.5714285714284
219.7,-5.14285714285688
219.6,16.5999999999985
219.5,10.7428571428582
219.4,-30.4285714285706
219.3,-172.714285714288
219.2,-143.971428571431
219.1,-127.257142857143
219,-36.3714285714268
218.9,50.5428571428574
218.8,237.485714285713
218.7,384.542857142857
218.6,327.914285714286
218.5,75.1428571428551
218.4,-139.542857142857
218.3,-71.5428571428574
218.2,34.1999999999998
218.1,93.2285714285735
218,-69.6285714285714
217.9,-95.6571428571406
217.8,-13.3428571428558
217.7,127.114285714285
217.6,96.942857142858
217.5,-13.3142857142884
217.4,-3.57142857142935
217.3,99.7999999999993
217.2,259.371428571427
217.1,261.628571428572
217,120.114285714285
216.9,-20.8571428571422
216.8,-147.2
216.7,-185.485714285716
216.6,-84.885714285715
216.5,34.2571428571418
216.4,219.685714285716
216.3,265.514285714287
216.2,65.0285714285719
216.1,-293.085714285713
216,-479.599999999998
215.9,-289.514285714284
215.8,110.514285714285
215.7,490.514285714285
215.6,474.971428571425
215.5,263.542857142857
215.4,157.399999999999
215.3,74.9428571428561
215.2,37.8857142857141
215.1,20.5714285714284
215,96.8000000000029
214.9,171.514285714288
214.8,122.457142857143
214.7,-42.3428571428585
214.6,-26
214.5,125.742857142855
214.4,146.142857142858
214.3,26.5714285714303
214.2,31.8857142857141
214.1,108.457142857144
214,182.142857142857
213.9,164.62857142857
213.8,46.9428571428589
213.7,-52.7428571428591
213.6,-28.2285714285717
213.5,-23.1142857142868
213.4,3.62857142857047
213.3,81.8571428571422
213.2,75.9142857142851
213.1,123.428571428572
213,109.057142857143
212.9,168.685714285714
212.8,117.714285714285
212.7,73.5999999999995
212.6,-82.9142857142861
212.5,-175.428571428573
212.4,-21.9714285714272
212.3,177.142857142857
212.2,292.542857142859
212.1,176.314285714287
212,35.0857142857139
211.9,13.8285714285712
211.8,25.8000000000011
211.7,136.571428571429
211.6,164.37142857143
211.5,170.085714285717
211.4,28.6285714285705
211.3,-90.7428571428591
211.2,-110.771428571429
211.1,24.5714285714275
211,184.514285714286
210.9,48.3428571428576
210.8,-75.4857142857145
210.7,-138.142857142858
210.6,106.771428571429
210.5,238.714285714285
210.4,176.628571428571
210.3,-15.885714285715
210.2,-80.3999999999987
210.1,150.571428571428
210,258.942857142856
209.9,143.400000000001
209.8,-87.028571428571
209.7,-143.857142857143
209.6,15.2857142857129
209.5,-2.48571428571449
209.4,-221.799999999998
209.3,-356.685714285712
209.2,-188.514285714285
209.1,92.4857142857136
209,155.885714285717
208.9,103.485714285714
208.8,61.5714285714293
208.7,60.5714285714294
208.6,-3.22857142857356
208.5,-107.742857142855
208.4,-20.085714285713
208.3,293.057142857143
208.2,507.171428571428
208.1,335.342857142855
208,34.0285714285692
207.9,-137.200000000002
207.8,-165.571428571428
207.7,-130.342857142857
207.6,-72.1999999999989
207.5,-13.5142857142846
207.4,-27.6857142857143
207.3,-116.799999999999
207.2,-245.228571428572
207.1,-33.7428571428563
207,306.285714285715
206.9,370.942857142856
206.8,164.571428571428
206.7,-82.5428571428583
206.6,-216.057142857143
206.5,-175.200000000002
206.4,9.48571428571358
206.3,236.228571428572
206.2,370.714285714287
206.1,235.057142857144
206,-114.428571428572
205.9,-310.085714285714
205.8,-215.257142857143
205.7,-18.4285714285734
205.6,103.514285714284
205.5,-1.77142857142826
205.4,-54.2285714285708
205.3,-119.942857142855
205.2,-89.9999999999982
205.1,-138.885714285715
205,-125.057142857144
204.9,-137.628571428573
204.8,-184.97142857143
204.7,-73.6285714285705
204.6,83.5714285714284
204.5,210.485714285716
204.4,61.3428571428567
204.3,-110.942857142858
204.2,-226.914285714286
204.1,-225.685714285716
204,-211.142857142858
203.9,-212.199999999998
203.8,-249.457142857141
203.7,-239.799999999997
203.6,46.0571428571429
203.5,411.171428571428
203.4,540.885714285712
203.3,171.02857142857
203.2,-291.142857142858
203.1,-404.914285714285
203,-243.200000000002
202.9,-141.342857142858
202.8,-223.542857142858
202.7,-144.371428571428
202.6,20.3428571428594
202.5,-6.17142857142971
202.4,-164.000000000001
202.3,-280.428571428572
202.2,-229.885714285715
202.1,-67.4857142857118
202,21.914285714287
201.9,35.914285714287
201.8,-23.0285714285719
201.7,-25.0571428571429
201.6,-66.8571428571422
201.5,-121.571428571428
201.4,-207.342857142857
201.3,-266.514285714287
201.2,-161.685714285715
201.1,-33.1999999999989
201,22.7999999999993
200.9,-89.7142857142862
200.8,-310.028571428571
200.7,-441.028571428572
200.6,-437.514285714285
200.5,-255.942857142856
200.4,73.1142857142868
200.3,230.314285714287
200.2,115.914285714286
200.1,-83.9428571428589
200,-98.7714285714282
199.9,-18.2571428571418
199.8,78.4285714285716
199.7,41.2000000000007
199.6,-84.0857142857149
199.5,-120.828571428572
199.4,-65.6000000000013
199.3,-124.314285714288
199.2,-86.6857142857152
199.1,-81.5428571428565
199,21.3714285714304
198.9,41.3714285714295
198.8,-161.942857142857
198.7,-385.342857142858
198.6,-454.742857142857
198.5,12.1142857142868
198.4,291.457142857144
198.3,231.314285714286
198.2,-209.857142857143
198.1,-445.514285714287
198,-341.342857142856
197.9,-135.257142857143
197.8,24.4571428571426
197.7,7.97142857142717
197.6,83.7999999999993
197.5,61.4285714285734
197.4,114.085714285715
197.3,161.200000000001
197.2,226.171428571427
197.1,137.057142857144
197,-185.542857142857
196.9,-378.885714285714
196.8,-428.628571428571
196.7,-206.999999999998
196.6,-111.514285714285
196.5,-92.7428571428572
196.4,-158.857142857143
196.3,-180.914285714285
196.2,-68.4000000000005
196.1,11.6857142857143
196,66.6571428571424
195.9,-98.3428571428558
195.8,-281.657142857142
195.7,-256.628571428571
195.6,-3.45714285714257
195.5,330.114285714285
195.4,318.428571428569
195.3,9.65714285714239
195.2,-359.714285714286
195.1,-382.971428571428
195,-104.799999999999
194.9,114.142857142855
194.8,114.457142857143
194.7,-58.085714285713
194.6,-150.371428571428
194.5,-156.62857142857
194.4,-15.5999999999995
194.3,152.571428571428
194.2,343.2
194.1,289.514285714285
194,39.2285714285708
193.9,-237.628571428572
193.8,-235.057142857143
193.7,-138.714285714285
193.6,-72.3428571428549
193.5,-50.0000000000009
193.4,-46.5714285714284
193.3,-118.8
193.2,-215.257142857144
193.1,-289.914285714285
193,-205.62857142857
192.9,-5.42857142857065
192.8,164.8
192.7,241.828571428569
192.6,194.942857142855
192.5,91.2571428571437
192.4,-82.5999999999985
192.3,-109.799999999998
192.2,-94.5142857142828
192.1,-54.4857142857136
192,-120.514285714287
191.9,-129.600000000002
191.8,8.85714285714221
191.7,211.514285714287
191.6,245.571428571428
191.5,-78.3142857142857
191.4,-404.028571428572
191.3,-507.085714285715
191.2,-220.77142857143
191.1,210.514285714285
191,481.114285714285
190.9,405.657142857144
190.8,91.4571428571426
190.7,-111.942857142858
190.6,-185.228571428573
190.5,-102.828571428572
190.4,-72.0571428571411
190.3,-87.0285714285701
190.2,-55.7428571428563
190.1,75.4285714285697
190,110.914285714287
189.9,-7.51428571428642
189.8,7.11428571428678
189.7,18.3999999999987
189.6,10.5142857142846
189.5,-114.514285714286
189.4,-206.771428571427
189.3,-152.857142857141
189.2,42.3142857142866
189.1,123.6
189,11.8857142857132
188.9,0.485714285713584
188.8,8.68571428571704
188.7,21.6285714285723
188.6,9.77142857142826
188.5,34.0285714285701
188.4,36.7714285714274
188.3,63.7142857142853
188.2,-4.62857142856865
188.1,-160.914285714287
188,-247.17142857143
187.9,-144.114285714286
187.8,82.9714285714281
187.7,246.657142857142
187.6,178.228571428568
187.5,52.9714285714263
187.4,-15.7999999999993
187.3,-12.9999999999982
187.2,-25.1428571428578
187.1,38.2857142857147
187,191.485714285713
186.9,205.228571428572
186.8,23.1714285714279
186.7,-211.399999999999
186.6,-122.05714285714
186.5,161.085714285716
186.4,251.971428571426
186.3,80.3428571428549
186.2,-129.028571428573
186.1,-118.257142857143
186,57.3142857142884
185.9,189.37142857143
185.8,260.742857142857
185.7,265.085714285715
185.6,277.799999999997
185.5,255.171428571427
185.4,181.285714285714
185.3,46.971428571429
185.2,25.7714285714273
185.1,109.542857142856
185,256.257142857142
184.9,185.200000000001
184.8,-24.7714285714274
184.7,-107.142857142857
184.6,47.9428571428589
184.5,232.314285714286
184.4,201.314285714287
184.3,243.857142857143
184.2,342.685714285714
184.1,485.085714285715
184,396.342857142859
183.9,110.028571428572
183.8,-38.0571428571411
183.7,-21.3714285714304
183.6,42.6285714285696
183.5,84.9142857142851
183.4,213.142857142858
183.3,403.228571428572
183.2,527.285714285714
183.1,565.85714285714
183,374.82857142857
182.9,106.857142857144
182.8,-166.828571428571
182.7,-235.828571428569
182.6,-77.5142857142864
182.5,151.028571428569
182.4,212.37142857143
182.3,75.6285714285714
182.2,-34.1142857142859
182.1,-28.1428571428578
182,200.314285714287
181.9,487.885714285717
181.8,632.37142857143
181.7,501.171428571429
181.6,188.628571428568
181.5,-10.9428571428598
181.4,-36.2000000000016
181.3,-21.7714285714283
181.2,-82.7999999999993
181.1,-219.257142857144
181,-279.371428571428
180.9,-213.828571428569
180.8,-86.6571428571424
180.7,42.6000000000004
180.6,116.571428571428
180.5,101.342857142857
180.4,162.685714285716
180.3,217.342857142856
180.2,101.942857142857
180.1,-140.085714285715
180,-253.542857142857
179.9,-106.857142857142
179.8,105.428571428571
179.7,116.4
179.6,-141.342857142858
179.5,-318.628571428571
179.4,-178.514285714286
179.3,-35.7714285714301
179.2,75.1714285714279
179.1,33.0857142857158
179,84.1428571428587
178.9,179.114285714287
178.8,161.485714285714
178.7,75.8857142857132
178.6,-51.885714285715
178.5,93.0285714285701
178.4,144.314285714284
178.3,162.285714285714
178.2,105.628571428572
178.1,100.142857142858
178,32.7142857142871
177.9,-188.600000000002
177.8,-273
177.7,-190.028571428571
177.6,31.8000000000002
177.5,18.6285714285714
177.4,-276.714285714285
177.3,-364.171428571428
177.2,-230.771428571427
177.1,-42.3714285714295
177,13.4571428571408
176.9,2.14285714285688
176.8,54.7428571428572
176.7,86.5428571428592
176.6,-65.2571428571428
176.5,-376.485714285713
176.4,-461.971428571427
176.3,-264.771428571428
176.2,21.2000000000007
176.1,212.028571428572
176,167.685714285713
175.9,-71.1142857142868
175.8,-227.742857142857
175.7,-351.085714285713
175.6,-252.457142857143
175.5,-104.628571428572
175.4,-38.8285714285712
175.3,-28.8857142857141
175.2,27.4285714285706
175.1,62.8857142857132
175,41.2285714285727
174.9,-8.05714285714475
174.8,-157.057142857144
174.7,-257.428571428572
174.6,-225.542857142857
174.5,-179.999999999999
174.4,-72.6285714285705
174.3,13.914285714287
174.2,-77.7999999999983
174.1,-233.400000000001
174,-383.828571428573
173.9,-357.4
173.8,-270.37142857143
173.7,-190.142857142858
173.6,-309.857142857142
173.5,-396.228571428572
173.4,-238.742857142855
173.3,-25.0285714285728
173.2,95.9714285714272
173.1,67.5714285714275
173,-25.942857142858
172.9,-119.399999999999
172.8,-193.6
172.7,-216.02857142857
172.6,-118.657142857141
172.5,80.0857142857149
172.4,231.685714285715
172.3,56.7999999999993
172.2,-232.685714285714
172.1,-377.171428571427
172,-196.8
171.9,29.4571428571435
171.8,117.542857142857
171.7,136.542857142857
171.6,214.685714285714
171.5,220.142857142858
171.4,34.8857142857132
171.3,-160.057142857143
171.2,-134.257142857142
171.1,12.4857142857136
171,40.8857142857141
170.9,-15.9142857142879
170.8,-155.257142857143
170.7,-128.542857142856
170.6,110.057142857145
170.5,441.885714285717
170.4,528.857142857143
170.3,307.600000000001
170.2,-7.1714285714288
170.1,-145.085714285714
170,-107.228571428574
169.9,-67.800000000002
169.8,-33.3428571428567
169.7,110.257142857142
169.6,217.714285714284
169.5,214.600000000001
169.4,211.8
169.3,134.257142857143
169.2,197.571428571428
169.1,256.37142857143
169,339.914285714288
168.9,238.600000000002
168.8,134.342857142857
168.7,61.1428571428542
168.6,-25.0000000000018
168.5,-53.3142857142875
168.4,-106.971428571429
168.3,26.0285714285719
168.2,100.514285714285
168.1,106.742857142858
168,-21.7714285714273
167.9,-54.5428571428556
167.8,56.7714285714301
167.7,162.285714285715
167.6,120.685714285714
167.5,-185.571428571428
167.4,-300.885714285715
167.3,-204.371428571428
167.2,45.1428571428569
167.1,98.5999999999995
167,-5.34285714285852
166.9,-56.3428571428585
166.8,-92.1142857142849
166.7,-104.285714285712
166.6,-213.82857142857
166.5,-101.171428571428
166.4,61.8000000000011
166.3,179.914285714287
166.2,133.857142857142
166.1,-3.82857142857392
166,-115.028571428571
165.9,-173.714285714285
165.8,-100.771428571428
165.7,-142.714285714286
165.6,-237.857142857145
165.5,-250.057142857142
165.4,-85.7999999999984
165.3,160.285714285716
165.2,125.485714285716
165.1,-28.1142857142868
165,-251.971428571431
164.9,-300.685714285715
164.8,-285.057142857143
164.7,-275.685714285714
164.6,-116.285714285713
164.5,6.62857142857229
164.4,170.371428571428
164.3,96.7142857142862
164.2,33
164.1,27.2285714285727
164,137.6
163.9,200.514285714286
163.8,-66.5714285714275
163.7,-323.971428571427
163.6,-377.485714285713
163.5,-15
163.4,395.657142857141
163.3,560.400000000001
163.2,456.885714285714
163.1,176.114285714284
163,108.857142857143
162.9,64.6000000000004
162.8,15.6285714285723
162.7,-76.4571428571417
162.6,-159.6
162.5,-67.8000000000011
162.4,-90.5999999999985
162.3,-100.685714285713
162.2,-178.771428571429
162.1,-29.0571428571438
162,236.228571428571
161.9,401.742857142858
161.8,314.571428571429
161.7,27.8571428571431
161.6,-159.914285714286
161.5,-209.857142857143
161.4,-87.6000000000013
161.3,-86.4285714285725
161.2,-233.599999999999
161.1,-342.657142857141
161,-19.6571428571406
160.9,358.971428571426
160.8,575.399999999997
160.7,395.485714285713
160.6,44.857142857144
160.5,42.1142857142877
160.4,172.17142857143
160.3,164.685714285712
160.2,-100.828571428571
160.1,-68.3142857142866
160,161.085714285714
159.9,423.82857142857
159.8,477.114285714285
159.7,230.457142857144
159.6,55.7428571428582
159.5,-131.771428571427
159.4,-288.571428571428
159.3,-417.685714285713
159.2,-331.571428571428
159.1,-213.257142857144
159,-62.5428571428574
158.9,80.0857142857139
158.8,5.40000000000054
158.7,-200.199999999999
158.6,-421.914285714284
158.5,-371.114285714285
158.4,-94.4571428571426
158.3,26.9999999999982
158.2,-159.657142857144
158.1,-346.8
158,-265.542857142857
157.9,23.9428571428571
157.8,249.114285714286
157.7,327.571428571428
157.6,318
157.5,384.657142857143
157.4,428.371428571429
157.3,457.4
157.2,446.485714285712
157.1,372.285714285715
157,452.885714285715
156.9,529.485714285716
156.8,622.228571428572
156.7,646.057142857142
156.6,739.828571428571
156.5,888.285714285712
156.4,939.685714285713
156.3,897.742857142857
156.2,679.428571428571
156.1,500.285714285716
156,370.228571428572
155.9,501.857142857141
155.8,827.457142857142
155.7,1111.28571428572
155.6,1183.11428571429
155.5,1036
155.4,750.828571428574
155.3,550.628571428566
155.2,575
155.1,792.057142857146
155,963.6
154.9,841.285714285716
154.8,654.371428571427
154.7,598.285714285714
154.6,687.714285714286
154.5,689.428571428569
154.4,523.857142857143
154.3,234.971428571427
154.2,-60.9428571428562
154.1,-233.514285714285
154,-372.257142857145
153.9,-741.142857142855
153.8,-1232.25714285714
153.7,-1450.17142857142
153.6,-1363.31428571429
153.5,-1054.45714285714
153.4,-872.971428571429
153.3,-867.428571428572
153.2,-1046.14285714286
153.1,-1205.28571428571
153,-1103.02857142857
152.9,-589.571428571428
152.8,-60.3428571428594
152.7,-58.7714285714319
152.6,-355.4
152.5,-293.885714285714
152.4,158.314285714287
152.3,541.857142857147
152.2,510.199999999995
152.1,145.114285714286
152,-21.4000000000033
151.9,3.57142857143117
151.8,214.857142857145
151.7,195.514285714284
151.6,26.5714285714294
151.5,-398.657142857141
151.4,-660.228571428572
151.3,-679.285714285717
151.2,-654.057142857147
151.1,-785.714285714286
151,-1230.88571428571
150.9,-1508.31428571428
150.8,-1487.77142857143
150.7,-1164.82857142857
150.6,-958.085714285714
150.5,-1026.02857142857
150.4,-1220.31428571429
150.3,-1309.11428571428
150.2,-1224.68571428571
150.1,-1139.8
150,-1070.45714285714
149.9,-816.228571428573
149.8,-536.371428571429
149.7,-430.828571428571
149.6,-669.742857142857
149.5,-976.857142857142
149.4,-1009.08571428572
149.3,-847.2
149.2,-701.57142857143
149.1,-850.199999999999
149,-1089.91428571429
148.9,-1334.57142857143
148.8,-1413.22857142857
148.7,-1419.62857142857
148.6,-1435.91428571429
148.5,-1419.6
148.4,-1315.25714285714
148.3,-1050.31428571429
148.2,-799.914285714285
148.1,-610.571428571429
148,-532.657142857143
147.9,-435.542857142857
147.8,-381.342857142857
147.7,-331.8
147.6,-317.057142857143
147.5,-275.628571428572
147.4,-159.742857142857
147.3,-37.971428571429
147.2,-18.285714285714
147.1,-108.942857142857
147,-167.028571428571
146.9,-120.342857142857
146.8,-29.0285714285717
146.7,56.6857142857143
146.6,92.542857142857
146.5,105.657142857143
146.4,49.2285714285717
146.3,-58.8285714285714
146.2,-118.542857142857
146.1,-126.942857142857
146,-86.6571428571428
145.9,-88.2285714285713
145.8,-77.8857142857143
145.7,-74.257142857143
145.6,-47.6571428571428
145.5,-22.2000000000003
145.4,14.028571428571
145.3,29.2571428571428
145.2,17.1428571428571
145.1,18.3714285714286
145,19.6285714285718
144.9,-2.62857142857138
144.8,-39.457142857143
144.7,-25.0857142857144
144.6,5.39999999999986
144.5,22.9142857142858
144.4,21.1428571428573
144.3,46.5714285714287
144.2,59.3999999999999
144.1,15.4285714285713
144,-45.3142857142855
143.9,-56.5142857142853
143.8,14.4571428571428
143.7,47.1714285714286
143.6,24.4857142857138
143.5,-40.3428571428574
143.4,-74.6285714285711
143.3,-30.1428571428569
143.2,59.0571428571432
143.1,127.771428571428
143,89.0285714285708
142.9,-45.2857142857144
142.8,-132.114285714286
142.7,-139.514285714286
142.6,-61.4000000000001
142.5,-15.542857142857
142.4,14.3142857142857
142.3,10.257142857143
142.2,-37.1714285714281
142.1,-30.7142857142856
142,-22.9428571428573
141.9,31.8
141.8,23.3714285714282
141.7,16.7999999999997
141.6,-15.3428571428572
141.5,20
141.4,47.4285714285713
141.3,26.6857142857143
141.2,-23.4857142857145
141.1,-73.1142857142859
141,-75.7714285714283
140.9,-73.0285714285712
140.8,-39.3428571428572
140.7,9.77142857142849
140.6,62.7428571428568
140.5,24.2571428571428
140.4,-56.8857142857144
140.3,-80.6857142857143
140.2,2.71428571428555
140.1,90.4285714285713
140,92.8857142857139

