0,11.5085714285714
1,33.4571428571428
2,109.84
3,312.754285714286
4,646.485714285714
5,1353.12
6,2276.01428571429
7,3037.2
8,3201.20285714286
9,2778.96
10,2104.13142857143
11,1495.55142857143
12,1083.93714285714
13,730.360000000001
14,505.702857142858
15,339.251428571429
16,181.551428571427
17,16.7285714285717
18,-102.708571428571
19,-213.285714285714
20,-294.734285714285
21,-356.694285714287
22,-396.331428571428
23,-430.822857142858
24,-450.711428571428
25,-445.671428571428
26,-429.008571428571
27,-421.728571428571
28,-429.36
29,-428.63142857143
30,-407.56
31,-369.614285714285
32,-339.902857142857
33,-322.217142857144
34,-304.288571428572
35,-286.800000000001
36,-271.782857142857
37,-251.379999999999
38,-228.379999999999
39,-198.64857142857
40,-173.502857142857
41,-153.734285714286
42,-146.180000000001
43,-143.651428571429
44,-137.954285714285
45,-127.065714285714
46,-107.248571428571
47,-83.4085714285717
48,-62.1000000000004
49,-57.5114285714291
50,-55.2342857142856
51,-47.7857142857141
52,-32.9057142857135
53,-24.8971428571425
54,-36.128571428571
55,-65.0371428571427
56,-103.202857142858
57,-132.56
58,-159.225714285714
59,-178.637142857142
60,-191.142857142857
61,-184.748571428572
62,-161.42
63,-127.702857142858
64,-99.2085714285713
65,-80.3085714285709
66,-66.2914285714291
67,-63.5971428571433
68,-61.9057142857149
69,-57.0114285714284
70,-41.5257142857139
71,-33.5599999999999
72,-31.5799999999996
73,-33.437142857143
74,-34.9114285714288
75,-34.9828571428574
76,-37.7228571428575
77,-31.9000000000004
78,-22.2685714285715
79,-15.9342857142859
80,-14.6828571428574
81,-14.5457142857143
82,-11.8914285714283
83,-10.4714285714275
84,-10.5399999999998
85,-7.12285714285717
86,-4.57142857142899
87,-2.40000000000036
88,-3.18857142857087
89,-1.21714285714261
90,3.33142857142848
91,7.78571428571413
92,10.111428571428
93,4.72571428571391
94,-0.0971428571428987
95,-1.16857142857116
96,3.45142857142855
97,10.0085714285717
98,10.8800000000003
99,7.15428571428602
100,-0.557142857142389
101,-6.42285714285681
102,-5.5942857142858
103,-0.26285714285732
104,6.0771428571421
105,6.04857142857072
106,6.61714285714224
107,6.54571428571398
108,11.845714285714
109,17.0885714285716
110,13.0742857142857
111,6.02285714285717
112,0.325714285714275
113,5.04285714285761
114,13.2057142857149
115,18.9485714285714
116,19.0057142857138
117,15.6742857142854
118,13.4228571428572
119,10.9028571428575
120,5.49142857142833
121,4.28571428571413
122,5.42857142857138
123,9.59142857142906
124,13.525714285715
125,14.0200000000001
126,14.5114285714288
127,16.9857142857141
128,23.9171428571433
129,27.5285714285725
130,25.3514285714282
131,15.3685714285715
132,6.34571428571435
133,5.29428571428616
134,11.1971428571436
135,17.2857142857138
136,21.1714285714283
137,23.8999999999993
138,26.3857142857138
139,24.9942857142858
140,15.4085714285713
141,7.92571428571464
142,13.5914285714291
143,26.6914285714287
144,34.7657142857141
145,32.3742857142854
146,26.3942857142862
147,18.7142857142859
148,12.282857142857
149,5.5285714285721
150,2.00285714285674
151,2.39428571428653
152,2.59714285714254
153,-0.76285714285732
154,-2.98000000000066
155,6.23999999999942
156,14.9628571428573
157,21.6657142857141
158,19.2600000000006
159,12.4571428571431
160,11.7200000000001
161,14.5799999999999
162,18.1742857142857
163,16.1714285714286
164,16.3942857142854
165,19.0142857142851
166,24.582857142857
167,26.3257142857146
168,23.742857142858
169,23.3400000000005
170,19.3514285714289
171,18.2714285714286
172,19.4228571428568
173,20.4542857142857
174,15.9828571428563
175,7.32571428571391
176,4.68571428571413
177,12.9714285714286
178,24.3600000000006
179,22.6200000000001
180,12.9971428571425
181,10.0885714285709
182,15.2314285714285
183,19.6742857142861
184,17.6028571428578
185,10.3514285714286
186,6.12571428571391
187,4.84285714285616
188,13.0971428571429
189,23.4228571428575
190,28.4428571428572
191,26.5857142857152
192,20.7257142857143
193,21.5085714285713
194,25.3199999999997
195,28.2857142857141
196,29.2628571428577
197,31.1257142857146
198,31.2171428571426
199,29.2657142857133
200,29.7085714285709
201,31.117142857143
202,29.2457142857147
203,28.7314285714285
204,28.7457142857147
205,30.3
206,30.0314285714281
207,28.3714285714294
208,29.2371428571427
209,32.6314285714281
210,38.1085714285709
211,42.137142857142
212,41.2885714285709
213,33.2628571428573
214,28.5600000000002
215,31.6057142857138
216,37.6599999999999
217,36.9171428571426
218,31.9285714285717
219,34.8685714285715
220,43.6400000000005
221,47.4799999999996
222,38.6971428571422
223,31.8800000000007
224,35.488571428572
225,50.9942857142862
226,62.5485714285722
227,62.7828571428567
228,54.2485714285718
229,47.9799999999996
230,51.8914285714276
231,65.2799999999999
232,76.2742857142857
233,79.9714285714283
234,77.7028571428575
235,68.7314285714281
236,59.9142857142848
237,57.1942857142858
238,60.9257142857146
239,66.5028571428575
240,70.0028571428578
241,63.0314285714285
242,55.9428571428565
243,56.2600000000002
244,64.1114285714288
245,83.4800000000007
246,107.980000000001
247,132.537142857143
248,156.154285714285
249,169.302857142857
250,165.282857142858
251,143.408571428572
252,117.971428571429
253,94.2828571428556
254,89.3485714285707
255,92.8885714285716
256,93.4971428571433
257,87.9857142857152
258,79.6028571428564
259,75.9371428571427
260,67.3257142857135
261,49.8999999999996
262,23.6314285714288
263,3.86857142857152
264,-23.3342857142845
265,-69.8771428571421
266,-130.885714285714
267,-196.822857142857
268,-254.757142857143
269,-306.122857142858
270,-343.76
271,-369.231428571428
272,-375.308571428571
273,-366.042857142858
274,-339.214285714286
275,-298.194285714286
276,-258.817142857143
277,-224.837142857142
278,-191.637142857143
279,-147.317142857143
280,-96.4485714285718
281,-46.3514285714285
282,-16.1114285714284
283,-3.39714285714253
284,2.8085714285713
285,8.87999999999993
286,16.6514285714289
287,22.537142857143
288,21.9228571428579
289,14.6999999999996
290,6.27142857142826
291,0.402857142857101
292,0.577142857142826
293,-0.557142857143117
294,-7.45142857142855
295,-11.8799999999999
296,-6.30857142857167
297,5.77999999999993
298,12.0714285714286
299,13.6114285714288
300,12.5257142857146
301,17.9342857142859
302,20.9342857142852
303,17.0800000000003
304,10.417142857143
305,7.86571428571406
306,13.5857142857141
307,20.2685714285712
308,22.0685714285715
309,17.3771428571425
310,11.0914285714283
311,6.38285714285703
312,8.16571428571478
313,10.7971428571429
314,16.0771428571428
315,15.5971428571429
316,15.2342857142859
317,12.4342857142859
318,14.5228571428564
319,19.6085714285709
320,19.7342857142856
321,12.0485714285722
322,1.67428571428645
323,0.00571428571456636
324,6.07714285714173
325,12.5599999999995
326,13.7228571428572
327,20.5314285714288
328,26.1600000000002
329,21.3657142857148
330,5.15142857142891
331,-5.06857142857116
332,0.882857142856665
333,13.7571428571428
334,19.3714285714283
335,12.9399999999994
336,4.94285714285725
337,2.49999999999964
338,2.69142857142833
339,11.1085714285717
340,13.2828571428567
341,6.26000000000022
342,-2.1028571428571
343,-5.24857142857181
344,-2.34285714285761
345,2.10285714285783
346,9.5085714285713
347,16.5228571428575
348,21.2742857142865
349,14.8171428571437
350,7.26571428571406
351,8.59142857142797
352,16.7857142857141
353,18.9942857142858
354,18.2000000000007
355,17.0800000000003
356,16.0771428571421
357,9.16285714285659
358,0.448571428569994
359,2.90000000000036
360,8.67142857142862
361,15.7142857142859
362,15.888571428572
363,17.0914285714287
364,17.1114285714291
365,13.8142857142859
366,9.65142857142819
367,6.86571428571406
368,12.6600000000002
369,12.8800000000007
370,6.72285714285754
371,0.151428571428914
372,2.87428571428572
373,14.808571428572
374,24.4228571428572
375,26.8685714285715
376,25.1428571428569
377,21.2028571428567
378,12.8742857142857
379,4.27428571428536
380,0.468571428571522
381,4.90285714285747
382,13.9828571428574
383,21.4542857142853
384,22.5942857142854
385,20.0342857142856
386,14.3399999999994
387,7.06285714285696
388,8.51714285714297
389,13.3428571428576
390,16.4028571428575
391,16.9599999999995
392,11.5485714285711
393,4.21999999999971
394,8.03714285714341
395,15.2771428571432
396,19.7828571428574
397,16.0942857142854
398,16.2371428571427
399,21.5714285714283
400,28.0857142857138
401,24.2085714285713
402,15.1342857142856
403,14.2000000000011
404,14.8657142857148
405,16.988571428572
406,9.99714285714326
407,6.53428571428522
408,7.59142857142833
409,10.2857142857138
410,14.2342857142863
411,21.3657142857144
412,27.8514285714285
413,24.1942857142854
414,17.0657142857137
415,12.0628571428573
416,17.6342857142859
417,33.0257142857146
418,36.7457142857144
419,29.5971428571425
420,15.2799999999999
421,11.4057142857146
422,16.6171428571437
423,19.3714285714283
424,17.3142857142848
425,10.037142857142
426,6.05428571428565
427,6.02000000000007
428,11.0085714285717
429,17.7142857142859
430,20.3028571428564
431,17.6857142857138
432,8.81714285714297
433,10.0685714285715
434,18.6885714285716
435,22.0199999999997
436,15.6657142857141
437,10.7142857142855
438,13.6142857142859
439,22.417142857143
440,27.3714285714283
441,20.6485714285715
442,12.3685714285715
443,7.92000000000044
444,11.1200000000004
445,13.0028571428567
446,17.8971428571425
447,21.0342857142856
448,23.3400000000001
449,23.2657142857144
450,26.7514285714289
451,30.7399999999998
452,25.6514285714286
453,19.3171428571437
454,16.045714285714
455,19.9571428571428
456,23.6942857142858
457,22.8971428571436
458,12.4085714285717
459,5.67428571428536
460,8.6771428571421
461,17.7285714285707
462,28.4714285714283
463,30.5657142857148
464,24.7771428571432
465,22.0542857142864
466,28.3228571428572
467,32.7885714285712
468,29.4714285714283
469,23.7028571428571
470,13.1057142857146
471,7.51428571428514
472,9.34857142857109
473,18.0399999999994
474,25.2714285714286
475,25.7057142857146
476,25.4400000000005
477,19.8400000000001
478,15.4714285714283
479,11.328571428571
480,16.6714285714283
481,26.2571428571424
482,34.3285714285714
483,32.5571428571424
484,26.2542857142857
485,30.0742857142861
486,40.3914285714298
487,45.4285714285721
488,31.8857142857138
489,6.60571428571348
490,-17.2142857142859
491,-24.4228571428564
492,-17.0342857142856
493,-6.56571428571406
494,6.6085714285713
495,13.6171428571422
496,16.5828571428567
497,14.4200000000001
498,16.3028571428571
499,23.0857142857141
500,30.5371428571434
501,40.0428571428572
502,45.8285714285706
503,55.8771428571425
504,67.3971428571422
505,86.9771428571421
506,105.565714285714
507,105.26
508,66.480000000001
509,3.20857142857203
510,-52.517142857143
511,-80.142857142858
512,-79.4085714285717
513,-73.354285714286
514,-66.7399999999998
515,-64.1314285714281
516,-54.7257142857143
517,-44.2999999999993
518,-30.0314285714292
519,-10.0057142857142
520,2.80571428571493
521,9.5914285714287
522,8.03142857142921
523,10.8200000000001
524,10.4857142857141
525,1.97142857142826
526,-3.04857142857218
527,2.72857142857101
528,22.7142857142855
529,32.7428571428576
530,25.3685714285715
531,14.9399999999994
532,12.3399999999994
533,15.508571428572
534,14.8685714285722
535,15.5228571428575
536,15.3885714285712
537,14.511428571428
538,14.0542857142849
539,12.7885714285709
540,18.4599999999999
541,24.9971428571429
542,32.6457142857143
543,26.1685714285719
544,15.1742857142857
545,9.26000000000058
546,14.654285714286
547,24.0628571428577
548,19.0599999999999
549,12.8771428571428
550,11.5257142857139
551,25.6657142857141
552,34.7771428571432
553,32.1114285714288
554,19.3828571428574
555,7.6971428571429
556,12.2228571428568
557,26.7628571428573
558,30.5885714285716
559,14.6828571428567
560,0.771428571429351
561,7.33142857142957
562,25.0600000000002
563,32.1457142857143
564,25.1342857142852
565,17.6885714285709
566,17.1857142857152
567,19.0228571428583
568,18.2799999999999
569,23.7885714285709
570,26.4799999999992
571,21.7200000000001
572,13.4800000000007
573,10.7485714285722
574,17.0685714285722
575,28.6571428571428
576,40.282857142857
577,39.3799999999996
578,25.3400000000001
579,5.33142857142884
580,6.07428571428536
581,19.662857142857
582,26.9571428571428
583,11.7000000000004
584,-1.13714285714232
585,6.87714285714319
586,27.9857142857145
587,44.1628571428573
588,34.4628571428562
589,24.7857142857149
590,19.1971428571429
591,18.9
592,15.145714285714
593,13.082857142857
594,17.0228571428572
595,23.7971428571425
596,29.471428571429
597,25.7342857142863
598,18.1857142857141
599,12.7285714285706
600,14.0371428571427
601,18.1314285714281
602,22.2200000000004
603,20.3857142857138
604,19.9085714285709
605,27.4771428571428
606,33.6914285714283
607,30.2028571428578
608,19.5599999999999
609,10.8228571428572
610,15.6314285714285
611,21.0542857142857
612,27.5371428571438
613,25.8057142857149
614,25.5171428571437
615,20.5
616,20.1257142857128
617,23.5742857142854
618,22.8457142857147
619,27.8171428571437
620,29.8685714285726
621,32.262857142857
622,19.6799999999992
623,10.8314285714281
624,6.08571428571377
625,14.2971428571436
626,20.2542857142864
627,18.2200000000004
628,20.7228571428561
629,26.9171428571419
630,33.7314285714285
631,27.6114285714295
632,23.2571428571435
633,23.9828571428574
634,24.1400000000001
635,23.0314285714285
636,19.3114285714284
637,21.9400000000001
638,23.9885714285723
639,23.537142857143
640,14.4999999999996
641,6.25999999999913
642,6.95714285714275
643,15.542857142858
644,31.5942857142858
645,43.6028571428571
646,40.3714285714283
647,19.6114285714277
648,1.56285714285696
649,-0.282857142856665
650,16.8228571428568
651,36.3314285714296
652,39.2971428571436
653,30.8685714285726
654,28.811428571427
655,32.1942857142843
656,32.4971428571422
657,23.2742857142861
658,10.008571428572
659,6.97714285714464
660,12.808571428572
661,17.328571428571
662,12.3314285714281
663,5.2942857142858
664,9.43428571428522
665,22.8457142857136
666,40.0285714285703
667,41.3428571428565
668,32.3542857142864
669,19.7371428571445
670,9.73428571428667
671,8.52285714285754
672,3.23714285714304
673,-2.84285714285797
674,-11.5199999999997
675,-11.1228571428575
676,-4.43714285714304
677,4.46000000000058
678,14.914285714287
679,17.462857142857
680,16.9228571428568
681,12.7799999999996
682,8.61428571428405
683,8.24857142857072
684,15.6828571428567
685,22.1857142857145
686,21.5771428571439
687,17.9457142857151
688,14.762857142857
689,17.1857142857145
690,19.4685714285712
691,19.491428571428
692,17.9400000000001
693,15.4885714285709
694,6.88571428571377
695,4.22857142857174
696,15.6028571428571
697,34.3857142857145
698,44.1228571428575
699,40.9600000000006
700,37.6342857142852
701,38.5257142857132
702,37.1942857142836
703,24.9342857142852
704,4.11142857142913
705,-19.2885714285694
706,-31.4742857142846
707,-27.0828571428574
708,-17.8657142857148
709,-13.522857142859
710,-25.0028571428586
711,-44.6657142857155
712,-68.5342857142852
713,-91.0999999999993
714,-102.011428571427
715,-94.0142857142848
716,-69.1800000000017
717,-49.0742857142861
718,-29.4657142857141
719,-13.1914285714294
720,1.53428571428594
721,10.7114285714291
722,9.04571428571435
723,3.58000000000102
724,-0.5
725,3.62000000000044
726,8.19714285714363
727,11.5771428571432
728,10.4685714285704
729,4.39428571428361
730,-0.68857142857305
731,-5.12857142857174
732,-5.7057142857142
733,-4.71428571428478
734,-1.8914285714287
735,4.27714285714246
736,5.97142857142971
737,4.78285714285739
738,4.0885714285716
739,7.82571428571464
740,13.6028571428556
741,12.3371428571423
742,11.7942857142858
743,15.5800000000003
744,28.2571428571428
745,31.2542857142857
746,23.3999999999993
747,15.2371428571438
748,11.7800000000017
749,9.51428571428696
750,-0.0914285714279686
751,-4.4971428571429
752,7.59714285714217
753,24.2771428571425
754,23.8828571428574
755,13.4971428571429
756,3.9971428571429
757,8.27428571428536
758,18.6228571428568
759,29.4485714285722
760,36.8742857142861
761,38.3800000000003
762,40.5114285714284
763,38.4142857142862
764,40.1314285714288
765,45.9942857142865
766,57.2742857142868
767,75.0685714285712
768,81.0085714285713
769,65.8885714285716
770,16.3371428571423
771,-45.4400000000001
772,-99.0342857142867
773,-113.474285714285
774,-83.2714285714275
775,-46.2514285714285
776,-39.1342857142859
777,-65.4142857142855
778,-103.905714285714
779,-132.900000000001
780,-138.657142857144
781,-129.27142857143
782,-107.717142857143
783,-88.1971428571422
784,-66.6971428571422
785,-46.1542857142849
786,-24.5314285714281
787,-20.1599999999999
788,-25.8171428571426
789,-21.8114285714291
790,-9.20857142857276
791,-2.38000000000029
792,-12.3057142857153
793,-15.9
794,-3.54857142857145
795,4.6285714285721
796,-0.31714285714188
797,-11.154285714286
798,-5.55714285714275
799,11.8999999999996
800,24.4457142857147
801,21.2057142857146
802,14.4885714285709
803,14.5714285714275
804,17.7142857142855
805,20.8028571428571
806,29.4114285714291
807,35.1942857142858
808,42.7314285714281
809,42.2542857142842
810,31.7171428571419
811,21.0914285714287
812,9.35142857142855
813,5.60285714285783
814,4.67428571428609
815,13.3885714285716
816,9.80000000000073
817,-0.597142857142899
818,-8.36857142857189
819,-2.84000000000015
820,8.66285714285696
821,1.24571428571362
822,-12.128571428571
823,-18.6885714285716
824,-8.43428571428522
825,-1.57142857142899
826,-0.154285714287107
827,5.52571428571391
828,13.3685714285712
829,25.8342857142852
830,34.7571428571428
831,53.6
832,74.0171428571426
833,84.4971428571436
834,86.0114285714299
835,89.6628571428577
836,102.42
837,132.414285714284
838,168.865714285714
839,190.411428571428
840,168.162857142858
841,92.9971428571429
842,-27.880000000001
843,-166.345714285714
844,-288.848571428571
845,-376.891428571428
846,-402.968571428572
847,-375.725714285715
848,-313.957142857144
849,-242.542857142857
850,-169.411428571428
851,-106.754285714286
852,-54.711428571428
853,-14.0628571428573
854,6.50285714285747
855,11.0971428571433
856,6.60857142857167
857,2.57142857142862
858,-0.505714285715294
859,-2.89714285714326
860,-7.48857142857159
861,-18.4542857142857
862,-33.2228571428564
863,-48.0914285714283
864,-53.4514285714278
865,-47.2428571428565
866,-32.111428571428
867,-13.4885714285716
868,-4.82000000000044
869,-1.04285714285688
870,-1.95999999999985
871,5.60571428571493
872,14.5485714285711
873,16.0628571428573
874,10.7085714285713
875,7.99999999999927
876,18.6828571428563
877,24.2599999999999
878,21.6257142857146
879,15.5457142857147
880,10.8771428571425
881,12.0342857142856
882,12.9228571428564
883,16.9399999999998
884,16.8457142857154
885,16.4628571428573
886,13.6257142857143
887,13.6914285714276
888,19.0171428571419
889,20.3657142857141
890,16.5000000000007
891,10.9428571428576
892,9.86571428571442
893,4.61142857142841
894,3.4028571428571
895,5.38857142857123
896,10.3457142857147
897,10.5228571428575
898,11.2485714285718
899,10.1514285714289
900,11.4371428571427
901,17.4657142857141
902,22.1057142857146
903,26.7600000000002
904,22.8
905,14.2685714285708
906,7.45142857142855
907,12.6657142857151
908,17.5571428571435
909,19.1228571428572
910,19.7114285714291
911,18.4257142857139
912,16.7828571428563
913,6.59428571428543
914,0.699999999999272
915,-4.01999999999971
916,0.654285714286016
917,11.6628571428573
918,17.5828571428574
919,17.991428571428
920,4.43714285714268
921,-6.76000000000058
922,-5.65142857142819
923,13.037142857143
924,37.2485714285722
925,38.8857142857149
926,28.3742857142854
927,8.25714285714239
928,3.34571428571362
929,12.8971428571422
930,17.8457142857147
931,15.2228571428568
932,8.29428571428653
933,10.2885714285712
934,18.2599999999995
935,23.1657142857137
936,17.3057142857135
937,9.70285714285783
938,11.9514285714293
939,17.8000000000007
940,20.2685714285715
941,14.8428571428569
942,3.85714285714348
943,-0.420000000000073
944,1.00571428571457
945,11.254285714286
946,25.6399999999994
947,37.7771428571428
948,36.2514285714285
949,22.262857142857
950,4.57999999999993
951,2.63142857142739
952,12.9399999999998
953,17.5828571428574
954,8.16857142857152
955,2.34000000000087
956,6.82857142857247
957,17.5571428571431
958,13.8342857142859
959,7.65999999999985
960,12.0571428571428
961,26.6342857142859
962,31.9942857142865
963,15.6057142857157
964,0.520000000000437
965,-2.07428571428536
966,8.71142857142913
967,12.8685714285719
968,17.8228571428568
969,29.1000000000007
970,31.3657142857141
971,25.8828571428574
972,6.06571428571479
973,-4.02000000000044
974,0.257142857142753
975,15.7142857142862
976,25.3028571428593
977,17.9000000000022
978,11.0228571428575
979,13.6542857142857
980,26.1885714285701
981,28.2028571428571
982,22.1685714285726
983,13.7285714285717
984,19.5857142857145
985,26.3514285714285
986,22.5028571428578
987,13.7971428571422
988,8.55714285714275
989,5.12285714285754
990,3.75142857142855
991,12.2742857142861
992,21.2399999999994
993,22.3714285714283
994,18.3800000000003
995,9.57714285714246
996,8.31428571428551
997,13.9142857142855
998,21.8428571428572
999,22.0771428571432
1000,10.5571428571435
1001,2.94571428571508
1002,4.0914285714287
1003,15.7571428571428
1004,21.1542857142857
1005,22.242857142858
1006,14.3285714285717
1007,9.8114285714284
1008,7.90571428571275
1009,9.05714285714203
1010,12.5
1011,12.0714285714283
1012,8.46571428571479
1013,9.25999999999985
1014,23.1599999999999
1015,20.8057142857142
1016,13.3314285714288
1017,11.4000000000007
1018,23.6628571428562
1019,30.4257142857139
1020,22.8685714285719
1021,8.04571428571362
