10,8501.33857142857
11,19114.0025714286
12,33031.766
13,44723.418
14,49475.7411428571
15,46405.9177142857
16,37892.0571428572
17,27948.3771428571
18,17754.0542857143
19,6804.56285714285
20,-3520.21428571427
21,-11048.4057142857
22,-14253.5
23,-14232.8142857143
24,-12527.9542857143
25,-11049.5285714286
26,-11117.0742857143
27,-12724.7971428571
28,-14889.3771428571
29,-15812.0942857143
30,-14788.7657142857
31,-12551.6742857143
32,-10493.58
33,-9521.39142857143
34,-9159.58000000001
35,-8523.78
36,-6963.40000000001
37,-4798.86
38,-2707.15428571429
39,-1408.45428571429
40,-1007.59142857142
41,-1173.81714285713
42,-1498.63714285714
43,-1839.96285714287
44,-1983.49142857143
45,-1930.25142857144
46,-1645.00285714286
47,-1213.13999999998
48,-920.365714285715
49,-791.059999999998
50,-754.120000000007
51,-756.994285714289
52,-769.348571428569
53,-713.394285714283
54,-624.817142857134
55,-571.662857142853
56,-639.391428571427
57,-844.080000000005
58,-932.488571428577
59,-853.53142857143
60,-618.760000000004
61,-319.745714285719
62,-13.0314285714237
63,183.142857142858
64,103.357142857148
65,1.62285714285681
66,31.2542857142806
67,236.999999999994
68,350.214285714284
69,224.148571428575
70,10.4800000000047
71,-150.588571428572
72,-133.102857142861
73,-79.0599999999977
74,-36.8514285714191
75,60.742857142858
76,289.997142857144
77,728.928571428574
78,1273.78857142858
79,1743
80,1971.03142857142
81,2067.85428571427
82,2134.72571428571
83,2199.89428571429
84,2156.65428571429
85,2249.14857142857
86,2633.03428571428
87,3213.56857142858
88,3684.7542857143
89,3886.35142857144
90,3622.91999999999
91,2533.71714285713
92,266.842857142864
93,-3092.69142857143
94,-6680.95142857142
95,-9316.95714285714
96,-10254.0257142857
97,-9345.54285714286
98,-7002.43142857142
99,-4177.81714285714
100,-1737.41428571428
101,-253.911428571434
102,365.328571428568
103,500.279999999999
104,520.402857142867
105,443.477142857155
106,252.697142857139
107,184.557142857142
108,232.277142857132
109,311.43142857143
110,247.079999999993
111,127.237142857135
112,113.982857142866
113,180.642857142852
114,283.551428571437
115,292.977142857149
116,317.134285714291
117,345.334285714291
118,394.742857142846
119,377.820000000001
120,247.685714285716
121,162.117142857134
122,165.825714285707
123,211.219999999995
124,194.788571428583
125,205.797142857144
126,282.939999999997
127,321.688571428566
128,251.345714285719
129,133.591428571439
130,150.488571428577
131,255.031428571424
132,318.68857142856
133,310.451428571437
134,325.774285714293
135,338.925714285718
136,353.58285714286
137,372.27142857142
138,336.091428571421
139,290.742857142858
140,258.359999999998
141,279.479999999999
142,309.059999999998
143,312.800000000006
144,262.420000000001
145,183.040000000008
146,110.497142857139
147,-8.94000000000233
148,-7.36857142857625
149,92.1285714285681
150,195.379999999993
151,214.597142857144
152,167.977142857143
153,171.191428571427
154,194.631428571435
155,265.345714285708
156,276.728571428574
157,338.431428571435
158,363.808571428579
159,351.634285714285
160,304.214285714284
161,316.214285714284
162,541.748571428575
163,923.668571428576
164,1256.66857142857
165,1225.27714285714
166,754.262857142859
167,16.3085714285786
168,-436.262857142848
169,-425.505714285717
170,-153.965714285715
171,-181.28000000001
172,-727.302857142867
173,-1373.37142857143
174,-1582.88000000001
175,-1130.52285714286
176,-393.848571428569
177,175.225714285718
178,232.985714285722
179,-177.062857142859
180,-820.094285714295
181,-1447.12857142858
182,-1785.23999999999
183,-1892.74571428571
184,-1787.19142857143
185,-1554.44857142857
186,-1254.04857142858
187,-963.745714285719
188,-765.137142857147
189,-642.63142857143
190,-604.257142857142
191,-507.408571428573
192,-429.491428571427
193,-338.945714285714
194,-240.628571428562
195,-178.434285714285
196,-83.2142857142899
197,-62.242857142858
198,-15.4142857142957
199,39.3514285714307
200,103.44285714287
201,198.01428571429
202,267.660000000009
203,268.891428571433
204,195.805714285705
205,144.631428571424
206,103.982857142854
207,44.2228571428626
208,-76.197142857156
209,-293.337142857153
210,-432.851428571425
211,-341.437142857129
212,-128.75714285713
213,137.134285714285
214,390.245714285714
215,559.542857142852
216,558.888571428572
217,241.53142857143
218,-273.114285714284
219,-680.702857142861
220,-694.81714285714
221,-517.205714285711
222,-456.385714285704
223,-500.742857142852
224,-470.885714285716
225,-254.671428571438
226,-118.165714285726
227,-146.500000000006
228,-224.651428571437
229,-142.865714285715
230,53.7085714285728
231,85.8428571428696
232,10.0171428571397
233,-91.0085714285669
234,-95.5828571428603
235,-78.8800000000047
236,-66.5400000000023
237,-29.5028571428615
238,15.3457142857194
239,80.3914285714331
240,49.4571428571362
241,48.8
242,33.9857142857043
243,-18.4142857142899
244,-97.2228571428568
245,-98.5828571428603
246,15.5314285714296
247,142.222857142857
248,168.399999999994
249,74.6828571428661
250,-16.8171428571339
251,-21.222857142851
252,-4.69999999999418
253,0.382857142860303
254,-1.77714285713737
255,38.5942857142945
256,103.899999999988
257,187.911428571428
258,219.439999999997
259,141.537142857141
260,0.071428571420256
261,-116.374285714293
262,-117.631428571435
263,-18.5800000000047
264,93.0799999999988
265,168.737142857152
266,178.79714285715
267,126.048571428581
268,11.8257142857125
269,-136.454285714292
270,-162.865714285709
271,-94.1314285714296
272,52.5314285714354
273,124.9
274,140.954285714281
275,49.485714285716
276,-7.6285714285681
277,-37.1685714285704
278,-78.7485714285693
279,-103.060000000009
280,-101.125714285718
281,-4.4285714285681
282,140.622857142851
283,238.36857142857
284,163.091428571427
285,29.6485714285751
286,-42.0942857142771
287,12.0399999999965
288,158.048571428569
289,249.494285714289
290,170.060000000003
291,4.73714285714668
292,-118.422857142857
293,-113.939999999991
294,-32.9742857142875
295,28.3599999999977
296,-0.0857142857159488
297,-73.5257142857183
298,-135.125714285712
299,-107.711428571423
300,-16.8057142857055
301,75.6542857142864
302,118.311428571434
303,113.162857142865
304,136.742857142858
305,176.18571428571
306,236.051428571425
307,212.874285714282
308,121.205714285717
309,-6.94857142856927
310,-140.680000000005
311,-180.740000000008
312,-224.091428571439
313,-212.511428571428
314,-117.931428571424
315,55.8742857142934
316,105.091428571433
317,42.3257142857183
318,-0.0571428571420256
319,59.8771428571432
320,214.377142857137
321,265.434285714279
322,181.928571428574
323,-6.14285714285797
324,-153.708571428567
325,-219.274285714282
326,-103.957142857148
327,52.2171428571455
328,143.802857142856
329,119.585714285716
330,77.0571428571479
331,47.6400000000023
332,13.2057142857171
333,-3.45428571428638
334,-21.4171428571455
335,1.43714285714668
336,-27.777142857149
337,-26.9142857142957
338,52.1742857142817
339,135.2
340,108.834285714291
341,-31.3171428571397
342,-115.648571428575
343,-30.6685714285704
344,151.360000000003
345,351.348571428575
346,389.962857142859
347,273.574285714288
348,51.2828571428603
349,-131.902857142861
350,-211.277142857149
351,-228.78285714286
352,-271.051428571425
353,-341.26857142857
354,-352.6
355,-324.122857142868
356,-344.445714285719
357,-334.705714285711
358,-211.87142857142
359,-119.145714285708
360,-53.0142857142899
361,-67.7685714285704
362,-34.0828571428661
363,89.2828571428545
364,176.788571428572
365,111.354285714286
366,-35.7457142857136
367,-56.0457142857136
368,-23.3542857142864
369,37.3399999999965
370,53.4485714285809
371,72.3342857142852
372,118.37142857142
373,71.7199999999953
374,-29.3000000000116
375,-118.808571428579
376,-60.7771428571432
377,60.8942857142829
378,137.360000000003
379,67.7571428571478
380,-76.2885714285658
381,-126.928571428568
382,-33.0114285714284
383,101.842857142858
384,115.271428571426
385,-57.0514285714366
386,-152.434285714291
387,-74.81142857144
388,66.5314285714237
389,48.1028571428673
390,-86.342857142858
391,-129.037142857135
392,-60.8942857142829
393,3.35142857142491
394,-103.762857142865
395,-109.154285714298
396,9.26285714285332
397,141.945714285708
398,126.782857142854
399,3.13428571429104
400,-59.4342857142794
401,-27.6199999999953
402,23.0514285714366
403,19.0000000000058
404,64.6285714285681
405,147.891428571427
406,106.322857142845
407,-9.99428571428871
408,-60.1828571428428
409,-35.5114285714168
410,19.485714285716
411,34.5685714285704
412,40.6514285714191
413,127.637142857135
414,91.557142857142
415,-70.9171428571455
416,-260.382857142849
417,-204.317142857146
418,14.3257142857125
419,109.177142857137
420,96.2171428571397
421,-21.1457142857136
422,-65.4942857142829
423,-97.8999999999942
424,-84.5085714285611
425,-25.0085714285728
426,49.4057142856997
427,72.0314285714179
428,-2.17428571429336
429,-33.520000000007
430,23.8857142857159
431,72.3685714285762
432,37.4314285714354
433,11.1657142857148
434,6.41714285714552
435,-1.19714285715017
436,2.99142857143306
437,-26.6542857142864
438,60.5399999999965
439,106.168571428576
440,68.1142857142899
441,-65.3
442,-129.102857142861
443,-63.1771428571374
444,32.4257142857183
445,86.8771428571432
446,40.3685714285646
447,-49.8971428571444
448,-144.234285714291
449,-162.442857142846
450,-103.077142857143
451,22.0628571428475
452,99.8828571428487
453,129.625714285712
454,5.86857142857625
455,-107.117142857134
456,-64.7628571428475
457,12.2571428571478
458,66.0971428571443
459,-82.0457142857078
460,-218.311428571434
461,-157.505714285717
462,102.214285714278
463,303.122857142857
464,342.042857142858
465,311.128571428574
466,191.697142857139
467,117.58571428571
468,44.7114285714284
469,-33.5457142857078
470,-50.3257142857183
471,45.7085714285611
472,138.565714285703
473,132.262857142853
474,52.5371428571467
475,-87.2028571428498
476,-151.891428571433
477,-113.234285714279
478,-81.3114285714284
479,-90.0942857142829
480,-96.6228571428452
481,-60.9714285714203
482,12.7171428571455
483,142.577142857149
484,214.882857142854
485,170.642857142858
486,123.094285714289
487,95.4628571428591
488,85.5257142857241
489,107.854285714281
490,96.0114285714226
491,68.2485714285751
492,12.9371428571467
493,-1.67999999999884
494,-24.5685714285646
495,41.8942857142712
496,74.2542857142747
497,-16.9028571428673
498,-147.005714285717
499,-208.577142857137
500,-124.362857142848
501,-8.51142857141676
502,113.394285714289
503,122.322857142851
504,97.0657142857148
505,29.3828571428545
506,-10.5742857142817
507,14.0599999999919
508,85.1057142857055
509,135.977142857143
510,140.894285714289
511,134.120000000007
512,20.4257142857066
513,-90.9457142857194
514,-169.88000000001
515,-142.754285714286
516,-83.1457142857078
517,-49.7685714285646
518,-29.8914285714272
519,-21.8828571428603
520,2.28857142857742
521,57.4085714285669
522,110.645714285714
523,133.534285714291
524,47.7542857142864
525,-71.479999999993
526,-170.388571428577
527,-120.359999999998
528,-14.162857142865
529,-7.86285714285914
530,-64.6685714285704
531,-172.345714285719
532,-156.139999999997
533,-87.0400000000023
534,-13.9685714285704
535,-28.7542857142864
536,-10.2257142857183
537,21.465714285709
538,37.9199999999895
539,67.7942857142771
540,107.254285714292
541,193.757142857154
542,151.008571428579
543,56.9942857142887
544,-9.23142857144121
545,36.7371428571467
546,75.1657142857148
547,14.6057142857113
548,-35.3628571428475
549,53.3914285714272
550,194.942857142858
551,176.725714285712
552,72.0914285714156
553,-33.0000000000116
554,-46.7857142857159
555,-30.2828571428487
556,-0.014285714289872
557,50.4514285714366
558,163.445714285714
559,191.165714285721
560,31.8514285714307
561,-117.377142857149
562,-101.074285714288
563,72.3257142857125
564,215.791428571427
565,179.291428571427
566,10.2085714285728
567,-68.3599999999919
568,-1.56857142857625
569,148.811428571428
570,240.608571428567
571,221.159999999992
572,84.8600000000035
573,-69.3000000000058
574,-120.134285714285
575,-35.7600000000035
576,95.0742857142817
577,144.285714285716
578,75.8742857142875
579,5.27142857142608
580,-0.702857142861467
581,2.67428571428172
582,-30.2285714285739
583,-69.7285714285739
584,-14.5314285714296
585,56.7285714285681
586,70.1857142857159
587,-2.0571428571362
588,-43.7714285714261
589,-21.557142857142
590,52.9228571428568
591,68.4
592,13.5971428571385
593,-41.2142857142782
594,-3.95142857142491
595,123.471428571426
596,229.565714285709
597,203.551428571419
598,121.791428571433
599,45.7628571428591
600,50.8599999999977
601,46.5885714285774
602,-55.2742857142817
603,-119.122857142851
604,-96.4228571428452
605,83.7285714285681
606,155.625714285718
607,98.4799999999988
608,-48.1714285714319
609,-87.6485714285693
610,87.1314285714238
611,238.459999999998
612,215.791428571427
613,62.1857142857101
614,-20.1828571428661
615,20.6771428571432
616,81.3742857142875
617,106.92857142858
618,59.41142857144
619,31.520000000007
620,103.062857142859
621,149.71714285714
622,212.751428571419
623,213.825714285707
624,191.931428571441
625,151.714285714296
626,133.971428571438
627,140.868571428565
628,91.6599999999977
629,83.8428571428638
630,59.5257142857183
631,68.1571428571478
632,58.3714285714203
633,97.8199999999953
634,127.162857142853
635,118.891428571427
636,36.3342857142852
637,-106.051428571431
638,-154.760000000009
639,-46.8057142857113
640,37.9142857142957
641,26.8314285714354
642,28.934285714291
643,80.3314285714237
644,148.88571428571
645,86.7942857142829
646,7.46571428571478
647,20.3028571428615
648,166.737142857152
649,204.751428571431
650,144.431428571435
651,90.7057142857113
652,90.5371428571409
653,135.239999999997
654,103.668571428576
655,46.5885714285716
656,41.1171428571397
657,114.091428571427
658,151.762857142859
659,164.579999999999
660,142.125714285707
661,92.8599999999919
662,-3.17999999999884
663,-125.565714285715
664,-202.228571428562
665,-172.837142857135
666,-32.4771428571374
667,100.751428571425
668,174.30285714285
669,149.728571428562
670,114.020000000001
671,66.5714285714203
672,8.2114285714284
673,-6.69428571429453
674,70.8714285714319
675,188.514285714296
676,204.005714285723
677,150.625714285724
678,133.608571428561
679,193.748571428563
680,160.117142857128
681,-19.897142857156
682,-172.725714285712
683,-145.731428571424
684,-30.622857142851
685,-8.87142857142026
686,-32.9342857142794
687,-38.5600000000035
688,69.265714285709
689,149.434285714285
690,92.1742857142817
691,10.8257142857125
692,27.7200000000012
693,206.025714285712
694,354.248571428569
695,374.322857142857
696,221.957142857142
697,62.5457142857078
698,-23.5885714285774
699,-42.0200000000012
700,42.8914285714331
701,108.657142857142
702,119.817142857151
703,128.851428571431
704,178.211428571428
705,223.682857142866
706,208.631428571424
707,143.122857142845
708,100.251428571419
709,107.454285714286
710,70.0914285714389
711,-33.2828571428428
712,-48.4857142857101
713,13.3057142857055
714,72.9342857142794
715,23.6428571428522
716,-30.842857142858
717,22.6285714285797
718,78.0028571428615
719,45.9028571428615
720,-54.7800000000047
721,-26.8142857142957
722,96.0999999999942
723,229.802857142861
724,264.774285714293
725,186.842857142858
726,86.5885714285658
727,-14.0828571428603
728,-33.0885714285774
729,-10.6742857142817
730,18.9085714285786
731,-0.06857142856461
732,-49.3142857142841
733,-68.1371428571525
734,-7.94857142857509
735,133.322857142851
736,248.771428571432
737,278.062857142859
738,220.994285714277
739,142.991428571433
740,86.9399999999965
741,63.7142857142899
742,79.6885714285774
743,177.842857142864
744,207.948571428581
745,80.0742857142817
746,-43.8028571428615
747,-4.66000000000349
748,91.6514285714307
749,42.5799999999988
750,-128.982857142866
751,-215.371428571438
752,-65.1142857142957
753,155.662857142859
754,230.831428571435
755,140.151428571425
756,63.757142857142
757,77.7828571428603
758,159.41428571429
759,187.311428571434
760,166.888571428583
761,160.960000000009
762,184.542857142858
763,229.648571428563
764,256.699999999988
765,299.988571428572
766,343.325714285712
767,278.26857142857
768,113.911428571434
769,-74.5000000000058
770,-105.654285714281
771,-19.0742857142817
772,126.122857142851
773,232.411428571428
774,229.437142857147
775,132.211428571434
776,30.8714285714377
777,32.8199999999953
778,132.919999999995
779,188.1
780,115.811428571428
781,57.0028571428498
782,102.791428571427
783,157.154285714286
784,58.1085714285728
785,-60.9228571428568
786,-95.0057142857171
787,-4.0742857142759
788,149.579999999999
789,214.831428571424
790,237.742857142846
791,182.542857142846
792,123.78285714286
793,104.017142857146
794,215.722857142863
795,292.525714285724
796,235.754285714286
797,175.094285714295
798,80.4057142857171
799,69.3342857142852
800,19.5057142857113
801,48.9771428571374
802,64.0514285714307
803,49.2485714285751
804,7.87714285714319
805,-34.1542857142922
806,35.5114285714226
807,85.0142857142782
808,162.271428571438
809,176.320000000001
810,247.205714285717
811,244.508571428573
812,176.391428571416
813,126.308571428573
814,84.5742857142817
815,41.3771428571432
816,44.0742857142875
817,124.028571428568
818,154.165714285709
819,120.499999999988
820,-3.67428571428754
821,-58.5857142857101
822,72.6514285714366
823,250.205714285723
824,301.460000000004
825,250.305714285717
826,236.825714285712
827,238.648571428558
828,263.840000000008
829,190.151428571431
830,33.2028571428673
831,-77.9742857142875
832,-104.154285714292
833,-35.2714285714319
834,15.7142857142841
835,93.6514285714249
836,76.9485714285693
837,97.1000000000058
838,95.5828571428603
839,68.8714285714261
840,32.0542857142864
841,51.3914285714389
842,131.697142857144
843,154.48571428571
844,108.928571428562
845,58.3628571428591
846,120.631428571435
847,263.439999999997
848,307.8
849,190.477142857137
850,24.4228571428568
851,-36.1199999999953
852,94.6399999999965
853,304.871428571432
854,427.145714285714
855,359.748571428569
856,178.825714285724
857,31
858,104.300000000012
859,239.31428571429
860,229.337142857141
861,74.2714285714261
862,-66.3457142857194
863,-112.265714285709
864,-124.222857142857
865,-115.245714285719
866,-21.2200000000012
867,190.328571428568
868,332.260000000004
869,229.862857142853
870,29.9400000000023
871,-95.1
872,-59.9285714285739
873,105.31428571429
874,247.694285714295
875,355.194285714283
876,309.817142857151
877,213.608571428573
878,58.6285714285739
879,8.61428571427241
880,78.9114285714168
881,202.702857142856
882,275.505714285711
883,154.465714285721
884,55.8057142857229
885,-48.7200000000012
886,-13.457142857142
887,51.5199999999837
888,140.437142857135
889,199.402857142856
890,190.465714285715
891,169.848571428575
892,172.854285714286
893,197.988571428572
894,128.045714285708
895,23.1457142857194
896,8.7171428571397
897,109.3942857143
898,196.237142857152
899,173.588571428572
900,33.0971428571385
901,-29.6600000000035
902,45.4314285714238
903,156.165714285721
904,178.668571428565
905,132.594285714289
906,96.3914285714331
907,195.842857142852
908,279.494285714289
909,275.665714285703
910,179.125714285712
911,86.6457142857078
912,109.351428571431
913,172.685714285722
914,268.202857142861
915,250.685714285716
916,167.374285714276
917,149.454285714286
918,213.971428571432
919,294.017142857151
920,210.737142857141
921,158.28571428571
922,169.537142857147
923,222.760000000009
924,209.008571428584
925,90.7400000000082
926,14.7371428571409
927,34.1914285714331
928,108.708571428579
929,164.760000000003
930,148.697142857144
931,89.4685714285588
932,111.091428571421
933,176.282857142854
934,271.351428571425
935,251.36857142857
936,195.522857142857
937,100.780000000005
938,72.0514285714366
939,174.957142857136
940,289.342857142852
941,273.28571428571
942,126.759999999998
943,-31.6228571428568
944,-55.9171428571455
945,27.2085714285786
946,84.520000000007
947,96.0000000000116
948,105.742857142858
949,111.717142857134
950,73.4628571428533
951,76.5285714285681
952,92.4742857142875
953,128.440000000002
954,173.840000000008
955,190.18285714286
956,191.980000000005
957,191.931428571424
958,77.6542857142747
959,-73.0514285714307
960,-108.951428571431
961,-23.5114285714342
962,40.4628571428591
963,16.5114285714284
964,75.0685714285762
965,224.271428571438
966,320.225714285701
967,195.154285714292
968,66.1085714285728
969,120.780000000005
970,237.865714285715
971,265.008571428561
972,139.957142857142
973,37.2628571428533
974,6.58571428571595
975,25.7885714285774
976,139.394285714283
977,251.011428571428
978,281.511428571428
979,183.26857142857
980,136.639999999991
981,167.365714285715
982,260.18571428571
983,337.728571428574
984,354.685714285716
985,326.737142857141
986,210.828571428568
987,95.0485714285693
988,59.3485714285693
989,196.265714285715
990,283.934285714291
991,301.040000000002
992,165.991428571427
993,18.4114285714284
994,-20.4400000000023
995,56.3714285714319
996,186.151428571425
997,201.625714285707
998,108.094285714283
999,-9.18000000000466
1000,-1.17428571428754
1001,63.9399999999965
1002,112.7
1003,125.271428571444
1004,176.557142857159
1005,197.540000000008
1006,216.045714285714
1007,231.737142857135
1008,264.688571428572
1009,224.734285714285
1010,127.459999999986
1011,135.151428571425
1012,158.060000000009
1013,232.371428571432
1014,185.18571428571
1015,141.448571428569
1016,157.694285714283
1017,227.6
1018,245.811428571423
1019,189.848571428575
1020,135.897142857144
1021,34.9257142857125
1022,13.9485714285751
